T3.3.2 migration cost artifact provenance
dynamic_stress_100d_20pct_hdd_seed48_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed48_migration_trace.csv sha256=fbc0c313bd726d9cdb48dd4041afd40aa4c0473ecbf2391864c86a248a9961eb size=2528 mtime_ns=1781558356392796113
dynamic_stress_100d_20pct_hdd_seed49_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed49_migration_trace.csv sha256=dcd6891c4b49953d7bdf88ca914f9554f1efa0646d6a9d18477c3d74a20f21c2 size=2321 mtime_ns=1781558359996220152
dynamic_stress_100d_20pct_hdd_seed50_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed50_migration_trace.csv sha256=53f642fa148a65acd7f15d23bec9cc951a0707311c32f38111b526681afe8952 size=2424 mtime_ns=1781558363653184478
dynamic_stress_100d_20pct_hdd_seed51_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed51_migration_trace.csv sha256=6e341a947ef41560d43a0419432210b66e206eafefc19d2caa87ef896144437e size=2638 mtime_ns=1781558367316422337
dynamic_stress_100d_20pct_hdd_seed52_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed52_migration_trace.csv sha256=0583b2bb0813b27f64da4f515494ae8cfc121dc47bb8940e8f7af454c58d3e1a size=2317 mtime_ns=1781558370966936818
dynamic_stress_100d_20pct_hdd_seed53_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed53_migration_trace.csv sha256=7439a9fd5246654882632802025c826277e155243af5c8c7645a63f822db8ef0 size=2320 mtime_ns=1781558374640706861
dynamic_stress_100d_20pct_hdd_seed54_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed54_migration_trace.csv sha256=c23c9be06fd406445e120a4cbf4689c90dd05856ecc78cd7a24122b6d31e0ec5 size=2321 mtime_ns=1781558378236126654
dynamic_stress_100d_20pct_hdd_seed55_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed55_migration_trace.csv sha256=306c09ccc6cf5caf1a6c3673bf735999435f89a90473d8dbaa41327342cec10a size=2425 mtime_ns=1781558381852599818
dynamic_stress_100d_20pct_hdd_seed56_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed56_migration_trace.csv sha256=fd8cb50883cb24172fdfe77989e72be303aeb1c33de6d519899a95694eebba64 size=2535 mtime_ns=1781558385460510141
dynamic_stress_100d_20pct_hdd_seed57_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed57_migration_trace.csv sha256=d034355648e9ea1f3c425e51f302ac42ebf39bff7935acce445829ab357a43e5 size=2322 mtime_ns=1781558389200826429
dynamic_stress_100d_20pct_hdd_seed58_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed58_migration_trace.csv sha256=a34343652dd5caacc998e8bd83467ffd6acb8a593a4fc9e34f2e4a0fd8b38372 size=2323 mtime_ns=1781558392809258716
dynamic_stress_100d_20pct_hdd_seed59_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed59_migration_trace.csv sha256=ef03933b7e382413b4df2498335a2883188a0f97d5f3ad09781961af38388f74 size=2423 mtime_ns=1781558396476088098
dynamic_stress_100d_20pct_hdd_seed60_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed60_migration_trace.csv sha256=44d7d5f7a9154567e17fbffed1ab9c9e7af3ae240355e46d6058d611c41f4e7d size=2745 mtime_ns=1781558400035537797
dynamic_stress_100d_20pct_hdd_seed61_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed61_migration_trace.csv sha256=229608d536417fb0e23f763c3cce1f6ac3eb3852ec7d865d0454f05f72629129 size=2636 mtime_ns=1781558403669809759
dynamic_stress_100d_20pct_hdd_seed62_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed62_migration_trace.csv sha256=abbed95db2e51f9c183d259415974735dc4f300b11c3467e460457e0ada40786 size=2422 mtime_ns=1781558407247940972
dynamic_stress_100d_20pct_hdd_seed63_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed63_migration_trace.csv sha256=063458683e4c8d8d4d162a2438b7ecf3f31689d600092bf887dd9208bfef0e09 size=2424 mtime_ns=1781558410853645678
dynamic_stress_100d_20pct_hdd_seed64_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed64_migration_trace.csv sha256=8f39d52993d382869586b5d0bdc0213fd6f95dc8eeaee1191ba30c9dab48364c size=2319 mtime_ns=1781558414471444087
dynamic_stress_100d_20pct_hdd_seed65_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed65_migration_trace.csv sha256=b1080b351ec60789a28312b8a5e0a4137ea6624f6a823dabcc306860820f3e1c size=2322 mtime_ns=1781558418160521602
dynamic_stress_100d_20pct_hdd_seed66_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed66_migration_trace.csv sha256=0e6b6b44ab3402ecbdd07a5100830732204aa1164800f54d118481ede0fe3c9f size=2425 mtime_ns=1781558421735996577
dynamic_stress_100d_20pct_hdd_seed67_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed67_migration_trace.csv sha256=00c849eca832f64338ab01b22b35d71234b0a7631b9d369f65b318dc492e700c size=2323 mtime_ns=1781558425324053315
dynamic_stress_100d_20pct_hdd_seed68_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed68_migration_trace.csv sha256=6f561f7cd9165564c486a5d59e85d0944efe3d296da79abe880c1c82c1832aa3 size=2428 mtime_ns=1781558428931465165
dynamic_stress_100d_20pct_hdd_seed69_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed69_migration_trace.csv sha256=373728021c03976bdc70938cd57ebdf1961f8080eecd34eb962ae1fd8adbbddb size=2428 mtime_ns=1781558432513942172
dynamic_stress_100d_20pct_hdd_seed70_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed70_migration_trace.csv sha256=427d4b24ec0be43bcdc284538227018b958c1f4d2b9281c425f52c544a70670b size=2316 mtime_ns=1781558436093089628
dynamic_stress_100d_20pct_hdd_seed71_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed71_migration_trace.csv sha256=7c750f407b534db706509762c53f93c22ae1ef4724795592665b0d48183f88de size=2412 mtime_ns=1781558439680656472
migration_cost_by_seed: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_cost_by_seed.csv sha256=be58dd7fb2fb8f1e961e4353efb64c0fa076b6a4932d4407b3c32f58a99047db size=4282 mtime_ns=1781558439681372367
commands: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/commands.txt sha256=0ee3a5bff2956ebf47b45bb0f85e2ccd6dbefd629ed649495aec066f805d1c27 size=9242 mtime_ns=1781558436093089628
run_status: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/run-status.txt sha256=4390799493614a0740e3ea215f9c29ad22131678209190c14be28f80abce1d5c size=7249 mtime_ns=1781558439679394139
validation: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/validation.txt sha256=63cf2de256a707c27519ded4aaff9f70a95417be4661932d0b585d0c61dbddfc size=662 mtime_ns=1781558439681502643
